Date,Price,Open,High,Low,Volume,Chg%
"Jan 1, 2019",69.453,69.635,69.745,69.435,0,-0.17%
"Dec 31, 2018",69.57,69.783,69.946,69.57,0,-0.52%
"Dec 28, 2018",69.933,70.151,70.151,69.885,0,-0.61%
"Dec 27, 2018",70.361,70.088,70.404,70.088,0,0.42%
"Dec 26, 2018",70.07,70.065,70.17,69.755,0,0.03%
"Dec 25, 2018",70.05,70.05,70.05,70.05,0,-0.08%
"Dec 24, 2018",70.105,70.151,70.296,69.873,0,-0.05%
"Dec 21, 2018",70.14,70.003,70.32,69.75,0,0.23%
"Dec 20, 2018",69.98,70.697,70.716,69.655,0,-0.43%
"Dec 19, 2018",70.279,70.357,70.482,69.862,0,-0.48%
"Dec 18, 2018",70.62,71.34,71.361,70.421,0,-1.38%
"Dec 17, 2018",71.61,71.9,71.9,71.496,0,-0.43%
"Dec 14, 2018",71.92,71.55,72.043,71.55,0,0.55%
"Dec 13, 2018",71.53,71.858,71.858,71.456,0,-0.43%
"Dec 12, 2018",71.84,72.283,72.283,71.769,0,-0.62%
"Dec 11, 2018",72.291,72.506,72.506,71.691,0,-0.32%
"Dec 10, 2018",72.52,71.36,72.637,71.24,0,2.34%
"Dec 07, 2018",70.86,70.57,70.86,70.453,0,0.01%
"Dec 6, 2018",70.85,70.81,71.15,70.745,0,0.41%
"Dec 5, 2018",70.56,70.71,70.75,70.39,0,0.04%
"Dec 4, 2018",70.53,70.5,70.69,70.33,0,0.13%
"Dec 3, 2018",70.44,69.88,70.47,69.88,0,1.13%
"Nov 30, 2018",69.65,69.695,69.915,69.57,0,-0.19%
"Nov 29, 2018",69.78,70.11,70.145,69.78,0,-1.22%
"Nov 28, 2018",70.64,70.9,70.9,70.58,0,-0.20%
"Nov 27, 2018",70.785,70.815,71.03,70.71,0,-0.05%
"Nov 26, 2018",70.82,70.495,70.905,70.31,0,0.23%
"Nov 23, 2018",70.655,70.675,70.675,70.655,0,-0.05%
"Nov 22, 2018",70.69,71.135,71.195,70.675,0,-0.86%
"Nov 21, 2018",71.305,71.415,71.415,71.305,0,-0.17%
"Nov 20, 2018",71.43,71.37,71.523,71.287,0,-0.25%
"Nov 19, 2018",71.61,71.925,72.082,71.55,0,-0.51%
"Nov 16, 2018",71.98,71.995,71.995,71.715,0,0.09%
"Nov 15, 2018",71.915,72.035,72.185,71.87,0,-0.55%
"Nov 14, 2018",72.31,72.175,72.405,72.005,0,-0.42%
"Nov 13, 2018",72.615,72.795,72.81,72.515,0,-0.34%
"Nov 12, 2018",72.86,72.735,73.067,72.735,0,0.52%
"Nov 09, 2018",72.48,72.68,72.828,72.415,0,0.14%
"Nov 08, 2018",72.38,72.46,72.46,72.38,0,-0.10%
"Nov 07, 2018",72.45,72.95,72.95,72.45,0,-0.69%
"Nov 6, 2018",72.955,72.945,73.075,72.905,0,-0.17%
"Nov 5, 2018",73.08,72.807,73.135,72.757,0,0.88%
"Nov 2, 2018",72.44,73.125,73.215,72.43,0,-1.38%
"Nov 1, 2018",73.455,73.855,73.873,73.455,0,-0.68%
"Oct 31, 2018",73.96,73.92,74.14,73.8,0,0.38%
"Oct 30, 2018",73.68,73.56,73.705,73.52,0,0.38%
"Oct 29, 2018",73.4,73.355,73.525,73.322,0,-0.08%
"Oct 26, 2018",73.46,73.43,73.472,73.27,0,0.31%
"Oct 25, 2018",73.23,73.35,73.38,73.165,0,0.00%
"Oct 24, 2018",73.23,73.16,73.343,73.1,0,-0.44%
"Oct 23, 2018",73.55,73.71,73.833,73.51,0,-0.01%
"Oct 22, 2018",73.56,73.305,73.565,73.192,0,0.25%
"Oct 19, 2018",73.375,73.605,73.655,73.295,0,-0.21%
"Oct 18, 2018",73.53,73.59,73.615,73.485,0,-0.10%
"Oct 17, 2018",73.6,73.42,73.67,73.373,0,0.18%
"Oct 16, 2018",73.465,73.81,73.96,73.465,0,-0.41%
"Oct 15, 2018",73.77,73.803,74.07,73.77,0,0.22%
"Oct 12, 2018",73.61,73.83,73.86,73.53,0,-0.59%
"Oct 11, 2018",74.05,74.38,74.49,74.005,0,-0.27%
"Oct 10, 2018",74.25,74.16,74.293,74.06,0,-0.12%
"Oct 09, 2018",74.34,73.91,74.405,73.88,0,0.37%
"Oct 08, 2018",74.065,73.87,74.1,73.765,0,0.40%
"Oct 05, 2018",73.77,73.62,74.25,73.425,0,0.19%
"Oct 4, 2018",73.63,73.71,73.825,73.5,0,0.39%
"Oct 3, 2018",73.345,73.265,73.43,72.92,0,0.58%
"Oct 2, 2018",72.925,72.925,72.925,72.925,0,0.00%
"Oct 1, 2018",72.925,72.605,72.945,72.605,0,0.57%
"Sep 28, 2018",72.51,72.57,72.67,72.405,0,-0.08%
"Sep 27, 2018",72.57,72.43,72.77,72.39,0,-0.04%
"Sep 26, 2018",72.6,72.71,72.755,72.537,0,-0.12%
"Sep 25, 2018",72.685,72.905,72.96,72.575,0,0.02%
"Sep 24, 2018",72.67,72.48,72.74,72.34,0,0.60%
"Sep 21, 2018",72.24,71.86,72.48,71.76,0,0.31%
"Sep 20, 2018",72.015,72.345,72.345,72.015,0,-0.48%
"Sep 19, 2018",72.36,72.72,72.875,72.345,0,-0.48%
"Sep 18, 2018",72.71,72.56,72.99,72.36,0,0.23%
"Sep 17, 2018",72.54,72.53,72.695,72.315,0,0.92%
"Sep 14, 2018",71.88,71.7,71.995,71.535,0,-0.22%
"Sep 13, 2018",72.037,72.037,72.037,72.037,0,-0.17%
"Sep 12, 2018",72.16,72.843,72.92,71.925,0,-0.66%
"Sep 11, 2018",72.64,72.31,72.75,72.25,0,0.26%
"Sep 10, 2018",72.455,72.135,72.68,72.075,0,0.93%
"Sep 07, 2018",71.79,71.96,72.045,71.665,0,-0.22%
"Sep 6, 2018",71.95,71.63,72.105,71.63,0,0.27%
"Sep 5, 2018",71.755,71.405,71.955,71.375,0,0.24%
"Sep 4, 2018",71.585,71.285,71.585,71.095,0,0.52%
"Sep 3, 2018",71.215,70.79,71.22,70.725,0,0.30%
"Aug 31, 2018",71.005,70.955,71.025,70.855,0,0.37%
"Aug 30, 2018",70.745,70.635,70.875,70.595,0,0.30%
"Aug 29, 2018",70.535,70.325,70.635,70.24,0,0.62%
"Aug 28, 2018",70.1,70.05,70.297,70.05,0,-0.09%
"Aug 27, 2018",70.165,69.765,70.165,69.705,0,0.28%
"Aug 24, 2018",69.97,70.22,70.24,69.898,0,-0.19%
"Aug 23, 2018",70.105,70.015,70.17,69.968,0,0.34%
"Aug 22, 2018",69.87,69.88,69.895,69.8,0,0.01%
"Aug 21, 2018",69.86,69.665,69.92,69.535,0,0.06%
"Aug 20, 2018",69.82,69.82,69.88,69.6,0,-0.40%
"Aug 17, 2018",70.1,70.13,70.16,70.08,0,0.01%
"Aug 16, 2018",70.09,70.23,70.42,70.09,0,0.24%
"Aug 15, 2018",69.92,69.92,69.92,69.92,0,-0.06%
"Aug 14, 2018",69.96,69.86,70.09,69.7,0,-0.09%
"Aug 13, 2018",70.02,69.485,70.02,69.405,0,1.64%
"Aug 10, 2018",68.89,68.845,69.025,68.767,0,0.19%
"Aug 09, 2018",68.76,68.48,68.76,68.46,0,0.15%
"Aug 08, 2018",68.66,68.678,68.715,68.58,0,0.04%
"Aug 07, 2018",68.63,68.82,68.94,68.63,0,-0.29%
"Aug 6, 2018",68.83,68.58,68.9,68.545,0,0.42%
"Aug 3, 2018",68.545,68.695,68.845,68.545,0,-0.12%
"Aug 2, 2018",68.625,68.375,68.735,68.265,0,0.40%
"Aug 1, 2018",68.35,68.56,68.632,68.35,0,-0.16%
"Jul 31, 2018",68.46,68.71,68.71,68.45,0,-0.21%
"Jul 30, 2018",68.605,68.705,68.792,68.605,0,0.00%
"Jul 27, 2018",68.605,68.655,68.755,68.535,0,-0.08%
"Jul 26, 2018",68.66,68.705,68.76,68.618,0,-0.10%
"Jul 25, 2018",68.73,68.965,68.98,68.67,0,-0.31%
"Jul 24, 2018",68.947,68.97,69.088,68.845,0,0.15%
"Jul 23, 2018",68.845,68.705,68.865,68.645,0,0.15%
"Jul 20, 2018",68.74,69.025,69.132,68.74,0,-0.41%
"Jul 19, 2018",69.02,68.72,69.11,68.7,0,0.58%
"Jul 18, 2018",68.625,68.425,68.645,68.385,0,0.28%
"Jul 17, 2018",68.43,68.36,68.475,68.28,0,-0.18%
"Jul 16, 2018",68.55,68.56,68.72,68.51,0,0.07%
"Jul 13, 2018",68.5,68.52,68.562,68.335,0,-0.03%
"Jul 12, 2018",68.52,68.765,68.765,68.49,0,-0.31%
"Jul 11, 2018",68.73,68.825,68.895,68.71,0,-0.04%
"Jul 10, 2018",68.755,68.665,68.865,68.655,0,0.14%
"Jul 09, 2018",68.66,68.57,68.79,68.57,0,-0.21%
"Jul 06, 2018",68.805,68.885,69.03,68.805,0,-0.11%
"Jul 5, 2018",68.88,68.81,69.01,68.695,0,0.28%
"Jul 4, 2018",68.69,68.525,68.777,68.445,0,0.20%
"Jul 3, 2018",68.55,68.935,68.965,68.525,0,-0.25%
"Jul 2, 2018",68.72,68.495,68.825,68.34,0,0.38%
"Jun 29, 2018",68.46,68.7,68.7,68.36,0,-0.55%
"Jun 28, 2018",68.84,68.9,69.1,68.725,0,0.29%
"Jun 27, 2018",68.64,68.43,68.71,68.425,0,0.39%
"Jun 26, 2018",68.37,68.14,68.37,68.08,0,0.37%
"Jun 25, 2018",68.115,67.905,68.173,67.905,0,0.36%
"Jun 22, 2018",67.87,67.84,67.89,67.715,0,-0.11%
"Jun 21, 2018",67.945,68.205,68.243,67.945,0,-0.17%
"Jun 20, 2018",68.06,68.1,68.185,68.03,0,-0.37%
"Jun 19, 2018",68.31,67.98,68.385,67.977,0,0.40%
"Jun 18, 2018",68.04,68.16,68.17,67.95,0,-0.03%
"Jun 15, 2018",68.06,67.915,68.065,67.887,0,0.55%
"Jun 14, 2018",67.69,67.575,67.735,67.57,0,0.07%
"Jun 13, 2018",67.645,67.6,67.705,67.55,0,0.24%
"Jun 12, 2018",67.48,67.455,67.51,67.36,0,0.01%
"Jun 11, 2018",67.47,67.445,67.48,67.275,0,-0.09%
"Jun 08, 2018",67.53,67.47,67.795,67.44,0,0.16%
"Jun 07, 2018",67.42,66.94,67.46,66.94,0,0.87%
"June 6, 2018",66.84,67.09,67.165,66.84,0,-0.39%
"June 5, 2018",67.1,67.08,67.23,67.08,0,0.04%
"June 4, 2018",67.07,66.915,67.17,66.85,0,0.11%
"June 1, 2018",66.995,67.455,67.455,66.995,0,-0.65%
"May 31, 2018",67.43,67.43,67.6,67.32,0,-0.01%
"May 30, 2018",67.44,67.855,67.9,67.395,0,-0.59%
"May 29, 2018",67.84,67.63,67.995,67.63,0,0.65%
"May 28, 2018",67.4,67.505,67.532,67.298,0,-0.49%
"May 25, 2018",67.73,68.33,68.33,67.718,0,-0.89%
"May 24, 2018",68.34,68.35,68.435,68.295,0,-0.04%
"May 23, 2018",68.37,68.16,68.485,68.16,0,0.51%
"May 22, 2018",68.02,67.99,68.095,67.938,0,-0.14%
"May 21, 2018",68.115,68.105,68.165,68.023,0,0.18%
"May 18, 2018",67.99,67.775,68.1,67.768,0,0.33%
"May 17, 2018",67.765,67.725,67.81,67.585,0,-0.01%
"May 16, 2018",67.775,68.105,68.135,67.755,0,-0.45%
"May 15, 2018",68.08,67.69,68.148,67.46,0,0.77%
"May 14, 2018",67.56,67.257,67.63,67.22,0,0.30%
"May 11, 2018",67.36,67.145,67.38,67.115,0,0.17%
"May 10, 2018",67.245,67.335,67.438,67.225,0,-0.16%
"May 09, 2018",67.35,67.135,67.477,67.135,0,0.33%
"May 08, 2018",67.13,67.175,67.29,66.988,0,-0.01%
"May 07, 2018",67.14,66.83,67.185,66.79,0,0.48%
"May 4, 2018",66.82,66.66,66.92,66.63,0,0.22%
"May 3, 2018",66.67,66.605,66.72,66.53,0,-0.03%
"May 2, 2018",66.69,66.76,66.782,66.64,0,-0.16%
"May 1, 2018",66.8,66.46,66.81,66.45,0,0.51%
"Apr 30, 2018",66.46,66.6,66.6,66.35,0,-0.24%
"Apr 27, 2018",66.62,66.84,66.852,66.62,0,-0.28%
"Apr 26, 2018",66.805,66.885,66.912,66.697,0,-0.17%
"Apr 25, 2018",66.92,66.49,66.98,66.49,0,0.77%
"Apr 24, 2018",66.41,66.42,66.46,66.295,0,-0.18%
"Apr 23, 2018",66.53,66.21,66.53,66.15,0,0.48%
"Apr 20, 2018",66.21,66.03,66.21,65.96,0,0.52%
"Apr 19, 2018",65.87,65.85,65.87,65.735,0,0.23%
"Apr 18, 2018",65.72,65.67,65.79,65.6,0,0.06%
"Apr 17, 2018",65.68,65.45,65.702,65.42,0,0.32%
"Apr 16, 2018",65.47,65.33,65.515,65.32,0,0.33%
"Apr 13, 2018",65.255,65.305,65.305,65.185,0,-0.05%
"Apr 12, 2018",65.29,65.32,65.45,65.248,0,0.05%
"Apr 11, 2018",65.26,65,65.315,64.985,0,0.48%
"Apr 10, 2018",64.95,64.89,65.035,64.89,0,-0.01%
"Apr 09, 2018",64.955,64.865,65.057,64.85,0,0.04%
"Apr 06, 2018",64.93,64.935,65.045,64.92,0,0.06%
"Apr 5, 2018",64.89,65.04,65.14,64.89,0,-0.24%
"Apr 4, 2018",65.045,65.005,65.18,64.905,0,0.07%
"Apr 3, 2018",65,65.09,65.135,64.985,0,-0.20%
"Apr 2, 2018",65.13,65.12,65.13,65.09,0,0.02%
"Mar 30, 2018",65.115,65.115,65.115,65.115,0,0.00%
"Mar 29, 2018",65.115,65.17,65.17,65.115,0,-0.07%
"Mar 28, 2018",65.16,64.89,65.3,64.89,0,0.33%
"Mar 27, 2018",64.945,64.785,64.993,64.727,0,0.19%
"Mar 26, 2018",64.825,64.895,64.955,64.803,0,-0.25%
"Mar 23, 2018",64.99,65.2,65.21,64.982,0,-0.18%
"Mar 22, 2018",65.105,65.125,65.155,65.025,0,-0.12%
"Mar 21, 2018",65.18,65.22,65.24,65.18,0,-0.05%
"Mar 20, 2018",65.21,65.21,65.25,65.16,0,-0.02%
"Mar 19, 2018",65.22,65.045,65.22,65,0,0.35%
"Mar 16, 2018",64.99,64.99,64.99,64.85,0,0.00%
"Mar 15, 2018",64.99,64.925,64.993,64.81,0,0.23%
"Mar 14, 2018",64.84,64.89,65.062,64.82,0,-0.02%
"Mar 13, 2018",64.855,64.985,65.01,64.845,0,-0.20%
"Mar 12, 2018",64.985,64.965,65.07,64.957,0,-0.21%
"Mar 09, 2018",65.125,65.125,65.195,65.045,0,0.03%
"Mar 08, 2018",65.105,64.905,65.165,64.885,0,0.35%
"Mar 07, 2018",64.88,64.905,65.01,64.86,0,-0.04%
"Mar 6, 2018",64.905,64.945,65.12,64.905,0,-0.18%
"Mar 5, 2018",65.025,65.055,65.16,64.93,0,-0.30%
"Mar 2, 2018",65.22,65.21,65.27,65.2,0,-0.02%
"Mar 1, 2018",65.23,65.21,65.252,65.11,0,0.03%
"Feb 28, 2018",65.21,65.15,65.32,65.05,0,0.45%
"Feb 27, 2018",64.92,64.82,64.97,64.77,0,0.23%
"Feb 26, 2018",64.77,64.66,64.84,64.63,0,0.09%
"Feb 23, 2018",64.71,64.96,64.96,64.695,0,-0.41%
"Feb 22, 2018",64.975,65.065,65.105,64.955,0,0.26%
"Feb 21, 2018",64.805,64.905,64.945,64.713,0,-0.08%
"Feb 20, 2018",64.86,64.51,64.863,64.42,0,0.95%
"Feb 19, 2018",64.25,64.25,64.25,64.25,0,0.05%
"Feb 16, 2018",64.215,63.875,64.23,63.815,0,0.49%
"Feb 15, 2018",63.9,63.96,63.98,63.875,0,-0.31%
"Feb 14, 2018",64.1,64.155,64.192,64.045,0,-0.26%
"Feb 13, 2018",64.265,64.275,64.275,64.265,0,-0.02%
"Feb 12, 2018",64.28,64.29,64.35,64.24,0,-0.15%
"Feb 09, 2018",64.375,64.425,64.438,64.285,0,0.12%
"Feb 08, 2018",64.3,64.39,64.39,64.15,0,0.03%
"Feb 07, 2018",64.28,64.22,64.312,64.045,0,0.08%
"Feb 6, 2018",64.23,64.36,64.405,64.1,0,0.14%
"Feb 5, 2018",64.14,64.24,64.24,64.01,0,0.02%
"Feb 2, 2018",64.13,64.125,64.2,63.74,0,0.23%
"Feb 1, 2018",63.98,63.65,64.065,63.56,0,0.68%
"Jan 31, 2018",63.55,63.68,63.752,63.55,0,-0.22%
"Jan 30, 2018",63.69,63.7,63.815,63.595,0,0.14%
"Jan 29, 2018",63.6,63.61,63.625,63.49,0,0.02%
"Jan 26, 2018",63.59,63.525,63.62,63.515,0,0.12%
"Jan 25, 2018",63.515,63.515,63.64,63.455,0,-0.23%
"Jan 24, 2018",63.66,63.74,63.74,63.63,0,-0.16%
"Jan 23, 2018",63.76,63.91,63.91,63.75,0,-0.20%
"Jan 22, 2018",63.89,63.89,64.01,63.725,0,0.09%
"Jan 19, 2018",63.83,63.68,63.87,63.635,0,-0.06%
"Jan 18, 2018",63.87,63.86,63.95,63.755,0,-0.02%
"Jan 17, 2018",63.885,64.08,64.08,63.772,0,-0.21%
"Jan 16, 2018",64.02,63.61,64.13,63.6,0,0.80%
"Jan 15, 2018",63.515,63.46,63.515,63.335,0,-0.15%
"Jan 12, 2018",63.61,63.6,63.73,63.49,0,-0.13%
"Jan 11, 2018",63.69,63.66,63.828,63.648,0,0.09%
"Jan 10, 2018",63.63,63.69,63.855,63.56,0,-0.06%
"Jan 09, 2018",63.67,63.485,63.73,63.425,0,0.31%
"Jan 08, 2018",63.475,63.335,63.53,63.245,0,0.21%
"Jan 05, 2018",63.34,63.36,63.425,63.323,0,-0.09%
"Jan 4, 2018",63.4,63.595,63.615,63.365,0,-0.17%
"Jan 3, 2018",63.505,63.555,63.575,63.45,0,0.07%
"Jan 2, 2018",63.46,63.7,63.77,63.44,0,-0.35%
"Jan 1, 2018",63.68,63.855,63.865,63.635,0,-0.25%
"Dec 29, 2017",63.84,64.055,64.07,63.79,0,-0.37%
"Dec 28, 2017",64.08,64.13,64.28,64.078,0,-0.06%
"Dec 27, 2017",64.12,64.075,64.185,64.075,0,0.11%
"Dec 26, 2017",64.05,64.04,64.125,64.028,0,0.05%
"Dec 25, 2017",64.02,64.02,64.02,64.02,0,0.00%
"Dec 22, 2017",64.02,64.06,64.09,64.02,0,0.00%
"Dec 21, 2017",64.02,64.02,64.14,64.01,0,-0.15%
"Dec 20, 2017",64.115,64.01,64.13,64.005,0,0.09%
"Dec 19, 2017",64.06,64.23,64.23,63.945,0,-0.23%
"Dec 18, 2017",64.21,64.16,64.73,64.09,0,0.20%
"Dec 15, 2017",64.08,64.14,64.175,64.015,0,-0.40%
"Dec 14, 2017",64.34,64.36,64.375,64.255,0,-0.19%
"Dec 13, 2017",64.46,64.54,64.56,64.425,0,0.08%
"Dec 12, 2017",64.41,64.42,64.53,64.4,0,0.09%
"Dec 11, 2017",64.355,64.455,64.455,64.315,0,-0.19%
"Dec 08, 2017",64.48,64.565,64.59,64.435,0,-0.14%
"Dec 07, 2017",64.57,64.51,64.61,64.49,0,0.06%
"Dec 6, 2017",64.53,64.445,64.555,64.398,0,0.26%
"Dec 5, 2017",64.36,64.3,64.468,64.23,0,-0.03%
"Dec 4, 2017",64.38,64.56,64.56,64.29,0,-0.22%
"Dec 1, 2017",64.52,64.505,64.52,64.49,0,0.05%
"Nov 30, 2017",64.49,64.55,64.635,64.41,0,0.20%
"Nov 29, 2017",64.36,64.42,64.52,64.28,0,-0.08%
"Nov 28, 2017",64.41,64.54,64.613,64.37,0,-0.10%
"Nov 27, 2017",64.477,64.715,64.828,64.477,0,-0.31%
"Nov 24, 2017",64.68,64.59,64.752,64.555,0,0.17%
"Nov 23, 2017",64.57,64.815,64.897,64.57,0,-0.48%
"Nov 22, 2017",64.88,64.78,64.965,64.72,0,0.00%
"Nov 21, 2017",64.88,65.09,65.125,64.88,0,-0.34%
"Nov 20, 2017",65.1,64.975,65.125,64.975,0,0.13%
"Nov 17, 2017",65.015,64.647,65.072,64.625,0,-0.43%
"Nov 16, 2017",65.295,65.285,65.39,65.125,0,0.04%
"Nov 15, 2017",65.27,65.44,65.44,65.155,0,-0.21%
"Nov 14, 2017",65.41,65.32,65.55,65.292,0,-0.05%
"Nov 13, 2017",65.44,65.37,65.535,65.267,0,0.38%
"Nov 10, 2017",65.19,65.09,65.208,65.005,0,0.33%
"Nov 09, 2017",64.975,64.945,65.002,64.852,0,0.08%
"Nov 08, 2017",64.92,65.135,65.165,64.92,0,-0.22%
"Nov 07, 2017",65.06,64.66,65.07,64.615,0,0.67%
"Nov 6, 2017",64.625,64.665,64.742,64.625,0,0.10%
"Nov 3, 2017",64.56,64.58,64.65,64.52,0,-0.02%
"Nov 2, 2017",64.575,64.535,64.675,64.475,0,0.02%
"Nov 1, 2017",64.565,64.705,64.705,64.51,0,-0.29%
"Oct 31, 2017",64.75,64.84,64.85,64.73,0,-0.17%
"Oct 30, 2017",64.86,64.89,64.96,64.8,0,-0.28%
"Oct 27, 2017",65.04,65.025,65.11,64.965,0,0.31%
"Oct 26, 2017",64.84,64.785,64.92,64.73,0,-0.13%
"Oct 25, 2017",64.925,65.145,65.2,64.885,0,-0.25%
"Oct 24, 2017",65.09,64.98,65.125,64.9,0,0.10%
"Oct 23, 2017",65.023,65.075,65.115,64.98,0,-0.03%
"Oct 20, 2017",65.04,65,65.045,64.995,0,0.07%
"Oct 19, 2017",64.995,65.033,65.08,64.995,0,-0.09%
"Oct 18, 2017",65.055,64.995,65.17,64.965,0,0.04%
"Oct 17, 2017",65.03,64.795,65.04,64.795,0,0.51%
"Oct 16, 2017",64.7,64.745,64.77,64.69,0,0.00%
"Oct 13, 2017",64.7,64.955,64.965,64.7,0,-0.55%
"Oct 12, 2017",65.06,65.16,65.165,65.035,0,-0.15%
"Oct 11, 2017",65.16,65.26,65.325,65.13,0,-0.14%
"Oct 10, 2017",65.25,65.355,65.38,65.205,0,-0.16%
"Oct 09, 2017",65.355,65.375,65.43,65.275,0,-0.07%
"Oct 06, 2017",65.4,65.2,65.405,65.2,0,0.39%
"Oct 5, 2017",65.145,65.095,65.195,64.975,0,0.18%
"Oct 4, 2017",65.03,65.345,65.385,64.95,0,-0.69%
"Oct 3, 2017",65.485,65.595,65.637,65.465,0,0.27%
"Oct 2, 2017",65.31,65.31,65.31,65.31,0,0.00%
"Sep 29, 2017",65.31,65.352,65.465,65.235,0,-0.24%
"Sep 28, 2017",65.47,65.835,65.9,65.47,0,-0.37%
"Sep 27, 2017",65.715,65.365,65.755,65.345,0,0.39%
"Sep 26, 2017",65.46,65.245,65.49,65.155,0,0.51%
"Sep 25, 2017",65.127,64.845,65.175,64.725,0,0.51%
"Sep 22, 2017",64.795,64.805,65.155,64.755,0,-0.02%
"Sep 21, 2017",64.81,64.515,64.855,64.45,0,0.80%
"Sep 20, 2017",64.293,64.245,64.435,64.245,0,-0.01%
"Sep 19, 2017",64.3,64.19,64.35,64.13,0,0.22%
"Sep 18, 2017",64.158,64.055,64.168,64.002,0,0.07%
"Sep 15, 2017",64.11,64.145,64.145,64.042,0,-0.02%
"Sep 14, 2017",64.123,64.168,64.172,64.062,0,0.18%
"Sep 13, 2017",64.01,63.99,64.05,63.97,0,-0.03%
"Sep 12, 2017",64.031,63.985,64.055,63.935,0,0.15%
"Sep 11, 2017",63.935,63.905,63.94,63.838,0,0.24%
"Sep 08, 2017",63.785,63.87,63.96,63.78,0,-0.36%
"Sep 07, 2017",64.015,64.042,64.055,63.98,0,-0.07%
"Sep 6, 2017",64.06,64.105,64.262,64.06,0,-0.07%
"Sep 5, 2017",64.105,64.105,64.162,64.08,0,0.10%
"Sep 4, 2017",64.04,63.945,64.178,63.935,0,0.02%
"Sep 1, 2017",64.025,63.925,64.055,63.875,0,0.14%
"Aug 31, 2017",63.935,64.035,64.06,63.895,0,-0.09%
"Aug 30, 2017",63.99,63.975,64.02,63.875,0,-0.04%
"Aug 29, 2017",64.015,63.955,64.037,63.925,0,0.17%
"Aug 28, 2017",63.905,63.89,63.93,63.855,0,-0.16%
"Aug 25, 2017",64.005,64.055,64.065,64.005,0,-0.06%
"Aug 24, 2017",64.045,64.04,64.09,64.005,0,0.00%
"Aug 23, 2017",64.045,64.045,64.147,64.045,0,-0.04%
"Aug 22, 2017",64.072,64.095,64.15,64.05,0,-0.06%
"Aug 21, 2017",64.11,64.075,64.157,64.015,0,0.02%
"Aug 18, 2017",64.095,64.185,64.185,64.082,0,-0.12%
"Aug 17, 2017",64.17,64.17,64.17,64.17,0,0.00%
"Aug 16, 2017",64.17,64.275,64.328,64.14,0,0.08%
"Aug 15, 2017",64.12,64.11,64.12,64.11,0,0.05%
"Aug 14, 2017",64.09,63.985,64.148,63.935,0,-0.08%
"Aug 11, 2017",64.14,64.23,64.27,64.1,0,0.07%
"Aug 10, 2017",64.095,63.955,64.115,63.885,0,0.37%
"Aug 09, 2017",63.86,63.785,63.86,63.715,0,0.26%
"Aug 08, 2017",63.692,63.755,63.785,63.62,0,-0.23%
"Aug 07, 2017",63.84,63.73,63.865,63.668,0,0.26%
"Aug 4, 2017",63.675,63.721,63.786,63.624,0,-0.05%
"Aug 3, 2017",63.705,63.645,63.72,63.575,0,0.11%
"Aug 2, 2017",63.635,64.125,64.135,63.595,0,-0.72%
"Aug 1, 2017",64.095,64.105,64.145,64.045,0,-0.16%
"Jul 31, 2017",64.2,64.14,64.273,64.075,0,0.13%
"Jul 28, 2017",64.115,64.195,64.245,64.11,0,-0.02%
"Jul 27, 2017",64.125,64.195,64.218,64.075,0,-0.36%
"Jul 26, 2017",64.355,64.472,64.487,64.355,0,-0.05%
"Jul 25, 2017",64.385,64.355,64.425,64.345,0,-0.02%
"Jul 24, 2017",64.395,64.415,64.465,64.3,0,0.02%
