Date,Price,Open,High,Low,Volume,Chg%
"Feb 19, 2016",68.545,68.531,68.686,68.521,0,0.00%
"Feb 18, 2016",68.542,68.322,68.6,68.316,0,0.31%
"Feb 17, 2016",68.329,68.482,68.69,68.314,0,-0.21%
"Feb 16, 2016",68.474,68.14,68.512,68.061,0,0.50%
"Feb 15, 2016",68.131,68.119,68.27,68.01,0,0.02%
"Feb 12, 2016",68.118,68.471,68.496,68.11,0,-0.52%
"Feb 11, 2016",68.471,67.862,68.489,67.785,0,0.90%
"Feb 10, 2016",67.861,67.91,67.996,67.798,0,-0.06%
"Feb 09, 2016",67.901,68.054,68.22,67.882,0,-0.20%
"Feb 08, 2016",68.034,67.88,68.068,67.78,0,0.33%
"Feb 05, 2016",67.81,67.546,67.84,67.495,0,0.39%
"Feb 4, 2016",67.544,67.76,67.895,67.524,0,-0.57%
"Feb 3, 2016",67.934,67.977,68.265,67.929,0,-0.06%
"Feb 2, 2016",67.975,67.817,68.043,67.764,0,0.21%
"Feb 1, 2016",67.835,67.878,67.97,67.64,0,-0.06%
"Jan 29, 2016",67.878,68.053,68.18,67.785,0,-0.26%
"Jan 28, 2016",68.053,68.15,68.265,68.017,0,-0.13%
"Jan 27, 2016",68.144,67.766,68.185,67.739,0,0.60%
"Jan 26, 2016",67.739,67.727,67.909,67.697,0,-0.02%
"Jan 25, 2016",67.755,67.579,67.85,67.493,0,0.30%
"Jan 22, 2016",67.549,67.826,67.869,67.547,0,-0.37%
"Jan 21, 2016",67.799,67.955,68.12,67.797,0,-0.23%
"Jan 20, 2016",67.958,67.734,68.18,67.731,0,0.33%
"Jan 19, 2016",67.734,67.662,67.8,67.525,0,0.11%
"Jan 18, 2016",67.661,67.791,67.791,67.5,0,-0.17%
"Jan 15, 2016",67.775,67.328,67.869,67.255,0,0.68%
"Jan 14, 2016",67.316,66.918,67.49,66.917,0,0.60%
"Jan 13, 2016",66.917,66.947,66.953,66.73,0,-0.04%
"Jan 12, 2016",66.946,66.766,66.98,66.74,0,0.28%
"Jan 11, 2016",66.76,66.874,66.965,66.708,0,-0.13%
"Jan 08, 2016",66.847,66.891,66.93,66.6,0,-0.07%
"Jan 07, 2016",66.891,66.712,66.981,66.507,0,0.29%
"Jan 6, 2016",66.698,66.499,66.905,66.479,0,0.33%
"Jan 5, 2016",66.481,66.599,66.663,66.428,0,-0.15%
"Jan 4, 2016",66.579,66.165,66.66,66.165,0,0.52%
"Jan 1, 2016",66.235,66.209,66.267,66.13,0,0.04%
"Dec 31, 2015",66.208,66.484,66.484,66.09,0,-0.40%
"Dec 30, 2015",66.475,66.257,66.495,66.234,0,0.36%
"Dec 29, 2015",66.235,66.153,66.43,66.136,0,0.15%
"Dec 28, 2015",66.137,66.03,66.22,66.03,0,0.17%
"Dec 25, 2015",66.025,65.946,66.03,65.946,0,0.12%
"Dec 24, 2015",65.947,66.058,66.162,65.946,0,-0.14%
"Dec 23, 2015",66.037,66.242,66.285,66.011,0,-0.31%
"Dec 22, 2015",66.244,66.268,66.36,66.176,0,-0.01%
"Dec 21, 2015",66.251,66.319,66.385,66.189,0,-0.01%
"Dec 18, 2015",66.255,66.411,66.535,66.228,0,-0.25%
"Dec 17, 2015",66.421,66.454,66.685,66.26,0,-0.08%
"Dec 16, 2015",66.476,66.866,66.947,66.431,0,-0.58%
"Dec 15, 2015",66.863,67.092,67.135,66.77,0,-0.34%
"Dec 14, 2015",67.093,67.1,67.18,66.965,0,-0.08%
"Dec 11, 2015",67.148,66.761,67.148,66.743,0,0.59%
"Dec 10, 2015",66.756,66.855,66.935,66.681,0,-0.15%
"Dec 09, 2015",66.855,66.862,66.96,66.725,0,0.00%
"Dec 08, 2015",66.857,66.777,66.895,66.71,0,0.13%
"Dec 07, 2015",66.773,66.643,66.867,66.57,0,0.20%
"Dec 4, 2015",66.643,66.79,66.995,66.642,0,-0.22%
"Dec 3, 2015",66.79,66.598,66.898,66.561,0,0.30%
"Dec 2, 2015",66.591,66.433,66.68,66.432,0,0.24%
"Dec 1, 2015",66.434,66.462,66.61,66.385,0,-0.04%
"Nov 30, 2015",66.462,66.835,66.945,66.422,0,-0.67%
"Nov 27, 2015",66.907,66.66,66.91,66.65,0,0.51%
"Nov 26, 2015",66.565,66.371,66.675,66.347,0,0.30%
"Nov 25, 2015",66.368,66.261,66.399,66.261,0,0.16%
"Nov 24, 2015",66.262,66.398,66.505,66.26,0,-0.20%
"Nov 23, 2015",66.395,66.095,66.485,66.057,0,0.51%
"Nov 20, 2015",66.058,66.088,66.28,66.044,0,-0.05%
"Nov 19, 2015",66.09,66.057,66.24,66.032,0,0.09%
"Nov 18, 2015",66.033,66.008,66.325,65.985,0,0.08%
"Nov 17, 2015",65.981,65.905,66.095,65.885,0,0.14%
"Nov 16, 2015",65.886,66.079,66.26,65.853,0,-0.26%
"Nov 13, 2015",66.059,66.19,66.24,66.059,0,0.01%
"Nov 12, 2015",66.055,66.135,66.165,66.01,0,-0.02%
"Nov 11, 2015",66.07,66.07,66.07,66.07,0,-0.20%
"Nov 10, 2015",66.2,66.44,66.49,66.2,0,-0.41%
"Nov 09, 2015",66.475,66.42,66.5,66.317,0,0.51%
"Nov 06, 2015",66.14,65.817,66.14,65.733,0,0.43%
"Nov 5, 2015",65.86,65.609,65.9,65.523,0,0.38%
"Nov 4, 2015",65.609,65.592,65.63,65.33,0,0.06%
"Nov 3, 2015",65.569,65.568,65.795,65.42,0,0.01%
"Nov 2, 2015",65.561,65.413,65.665,65.355,0,0.21%
"Oct 30, 2015",65.423,65.444,65.453,65.12,0,-0.04%
"Oct 29, 2015",65.449,65.154,65.47,65.12,0,0.76%
"Oct 28, 2015",64.954,65.112,65.12,64.833,0,-0.24%
"Oct 27, 2015",65.112,64.921,65.117,64.885,0,0.29%
"Oct 26, 2015",64.921,64.964,65.025,64.788,0,0.04%
"Oct 23, 2015",64.892,64.869,65.06,64.7,0,0.05%
"Oct 22, 2015",64.86,65.133,65.173,64.853,0,-0.44%
"Oct 21, 2015",65.146,65.024,65.23,65,0,0.19%
"Oct 20, 2015",65.024,64.92,65.07,64.86,0,0.16%
"Oct 19, 2015",64.919,64.703,64.937,64.681,0,0.33%
"Oct 16, 2015",64.703,64.78,65.03,64.639,0,-0.12%
"Oct 15, 2015",64.779,64.735,64.921,64.68,0,0.07%
"Oct 14, 2015",64.736,65.112,65.185,64.73,0,-0.56%
"Oct 13, 2015",65.098,64.797,65.192,64.78,0,0.47%
"Oct 12, 2015",64.795,64.779,64.89,64.7,0,0.02%
"Oct 09, 2015",64.78,64.817,65.004,64.689,0,-0.06%
"Oct 08, 2015",64.819,64.935,65.188,64.816,0,-0.14%
"Oct 07, 2015",64.907,65.127,65.37,64.815,0,-0.34%
"Oct 6, 2015",65.129,65.145,65.44,65.128,0,-0.01%
"Oct 5, 2015",65.134,65.155,65.34,65.047,0,-0.35%
"Oct 2, 2015",65.364,65.623,65.7,65.358,0,-0.41%
"Oct 1, 2015",65.631,65.524,65.68,65.49,0,0.17%
"Sep 30, 2015",65.517,65.836,65.955,65.48,0,-0.49%
"Sep 29, 2015",65.837,66.413,66.441,65.836,0,-0.65%
"Sep 28, 2015",66.267,66.16,66.274,66.02,0,0.15%
"Sep 25, 2015",66.17,66.108,66.242,66.07,0,0.09%
"Sep 24, 2015",66.11,66.175,66.38,66.04,0,-0.11%
"Sep 23, 2015",66.184,65.91,66.186,65.828,0,0.42%
"Sep 22, 2015",65.91,65.71,65.97,65.56,0,0.33%
"Sep 21, 2015",65.691,65.869,65.95,65.62,0,-0.27%
"Sep 18, 2015",65.868,66.117,66.26,65.67,0,-0.31%
"Sep 17, 2015",66.071,66.194,66.301,66.066,0,-0.22%
"Sep 16, 2015",66.219,66.449,66.52,66.186,0,-0.34%
"Sep 15, 2015",66.447,66.279,66.48,66.266,0,0.28%
"Sep 14, 2015",66.261,66.242,66.5,66.21,0,0.03%
"Sep 11, 2015",66.241,66.309,66.59,66.238,0,-0.09%
"Sep 10, 2015",66.299,66.646,66.77,66.298,0,-0.48%
"Sep 09, 2015",66.619,66.311,66.65,66.245,0,0.49%
"Sep 08, 2015",66.294,66.853,66.913,66.293,0,-0.89%
"Sep 07, 2015",66.886,66.726,66.907,66.585,0,0.30%
"Sep 4, 2015",66.685,66.124,66.785,66.09,0,0.89%
"Sep 3, 2015",66.1,66.202,66.3,66.04,0,-0.15%
"Sep 2, 2015",66.202,66.383,66.474,66.125,0,-0.27%
"Sep 1, 2015",66.383,66.398,66.47,66.19,0,-0.04%
"Aug 31, 2015",66.412,66.151,66.5,66.128,0,0.40%
"Aug 28, 2015",66.15,65.985,66.26,65.94,0,0.28%
"Aug 27, 2015",65.968,66.141,66.16,65.865,0,-0.05%
"Aug 26, 2015",66.004,66.289,66.39,66.004,0,-0.42%
"Aug 25, 2015",66.28,66.867,66.91,65.87,0,-0.80%
"Aug 24, 2015",66.814,66.39,66.816,66.305,0,1.18%
"Aug 21, 2015",66.034,65.441,66.045,65.42,0,0.92%
"Aug 20, 2015",65.433,65.097,65.7,65.061,0,0.50%
"Aug 19, 2015",65.109,65.409,65.45,65.061,0,-0.53%
"Aug 18, 2015",65.454,65.444,65.5,65.3,0,0.03%
"Aug 17, 2015",65.436,65.097,65.461,65.07,0,0.47%
"Aug 14, 2015",65.129,65.234,65.38,64.96,0,-0.11%
"Aug 13, 2015",65.203,64.855,65.34,64.63,0,0.54%
"Aug 12, 2015",64.855,64.354,64.96,64.28,0,0.81%
"Aug 11, 2015",64.332,63.773,64.392,63.751,0,0.88%
"Aug 10, 2015",63.773,63.744,63.92,63.707,0,0.05%
"Aug 07, 2015",63.739,63.722,63.97,63.701,0,0.03%
"Aug 6, 2015",63.722,63.692,63.83,63.65,0,0.05%
"Aug 5, 2015",63.692,63.798,63.94,63.65,0,-0.17%
"Aug 4, 2015",63.798,64.178,64.178,63.68,0,-0.59%
"Aug 3, 2015",64.177,63.996,64.19,63.93,0,0.30%
"Jul 31, 2015",63.988,64.152,64.22,63.864,0,-0.23%
"Jul 30, 2015",64.138,63.826,64.16,63.82,0,0.50%
"Jul 29, 2015",63.821,63.8,63.95,63.767,0,0.03%
"Jul 28, 2015",63.799,64.232,64.243,63.74,0,-0.63%
"Jul 27, 2015",64.202,64.16,64.27,64,0,0.15%
"Jul 24, 2015",64.106,63.922,64.18,63.826,0,0.29%
"Jul 23, 2015",63.921,63.57,63.93,63.57,0,0.55%
"Jul 22, 2015",63.571,63.567,63.68,63.49,0,-0.02%
"Jul 21, 2015",63.583,63.6,63.76,63.537,0,-0.03%
"Jul 20, 2015",63.6,63.483,63.75,63.47,0,0.17%
"Jul 17, 2015",63.492,63.487,63.54,63.375,0,0.05%
"Jul 16, 2015",63.463,63.508,63.564,63.42,0,-0.07%
"Jul 15, 2015",63.507,63.278,63.61,63.278,0,0.36%
"Jul 14, 2015",63.281,63.45,63.6,63.265,0,-0.27%
"Jul 13, 2015",63.45,63.359,63.6,63.315,0,0.15%
"Jul 10, 2015",63.358,63.318,63.49,63.308,0,0.06%
"Jul 09, 2015",63.318,63.456,63.59,63.29,0,-0.22%
"Jul 08, 2015",63.459,63.476,63.66,63.453,0,-0.03%
"Jul 07, 2015",63.476,63.263,63.582,63.26,0,0.34%
"Jul 6, 2015",63.264,63.427,63.64,63.254,0,-0.23%
"Jul 3, 2015",63.411,63.297,63.5,63.297,0,0.18%
"Jul 2, 2015",63.299,63.553,63.68,63.296,0,-0.39%
"Jul 1, 2015",63.55,63.609,63.712,63.53,0,-0.08%
"Jun 30, 2015",63.604,63.707,63.81,63.55,0,-0.16%
"Jun 29, 2015",63.707,63.523,63.95,63.45,0,0.40%
"Jun 26, 2015",63.452,63.528,63.67,63.45,0,-0.10%
"Jun 25, 2015",63.518,63.548,63.65,63.489,0,-0.01%
"Jun 24, 2015",63.526,63.59,63.71,63.487,0,-0.13%
"Jun 23, 2015",63.607,63.532,63.695,63.499,0,0.13%
"Jun 22, 2015",63.523,63.532,63.59,63.44,0,0.04%
"Jun 19, 2015",63.5,63.579,63.87,63.42,0,-0.12%
"Jun 18, 2015",63.577,63.905,63.95,63.566,0,-0.68%
"Jun 17, 2015",64.011,64.166,64.28,63.989,0,-0.24%
"Jun 16, 2015",64.166,64.081,64.33,63.996,0,0.13%
"Jun 15, 2015",64.085,64.1,64.2,64,0,-0.02%
"Jun 12, 2015",64.1,63.985,64.2,63.9,0,0.22%
"Jun 11, 2015",63.959,63.782,64.03,63.75,0,0.30%
"Jun 10, 2015",63.766,64.039,64.071,63.76,0,-0.38%
"Jun 09, 2015",64.01,63.963,64.09,63.85,0,0.10%
"Jun 08, 2015",63.947,64.111,64.18,63.925,0,0.28%
"Jun 05, 2015",63.77,63.963,64.035,63.75,0,-0.30%
"June 4, 2015",63.964,63.996,64.27,63.916,0,-0.05%
"June 3, 2015",63.997,63.699,64.08,63.669,0,0.48%
"June 2, 2015",63.689,63.61,63.97,63.59,0,0.15%
"June 1, 2015",63.594,63.733,63.841,63.53,0,-0.23%
"May 29, 2015",63.743,63.79,63.946,63.68,0,-0.03%
"May 28, 2015",63.763,63.823,64,63.745,0,-0.10%
"May 27, 2015",63.826,63.983,64.17,63.82,0,-0.23%
"May 26, 2015",63.972,63.493,64.02,63.49,0,0.75%
"May 25, 2015",63.496,63.511,63.68,63.49,0,0.01%
"May 22, 2015",63.49,63.578,63.681,63.43,0,-0.14%
"May 21, 2015",63.58,63.612,63.75,63.51,0,-0.03%
"May 20, 2015",63.598,63.781,63.9,63.555,0,-0.26%
"May 19, 2015",63.763,63.725,63.85,63.52,0,0.09%
"May 18, 2015",63.708,63.442,63.75,63.425,0,0.42%
"May 15, 2015",63.44,63.403,63.662,63.347,0,0.09%
"May 14, 2015",63.383,64.014,64.063,63.379,0,-0.98%
"May 13, 2015",64.013,64.146,64.281,63.845,0,-0.21%
"May 12, 2015",64.147,64.007,64.39,63.998,0,0.22%
"May 11, 2015",64.007,63.705,64.022,63.705,0,0.46%
"May 08, 2015",63.711,64.071,64.23,63.657,0,-0.56%
"May 07, 2015",64.073,63.635,64.29,63.623,0,0.71%
"May 6, 2015",63.621,63.376,63.685,63.31,0,0.40%
"May 5, 2015",63.369,63.562,63.62,63.315,0,-0.23%
"May 4, 2015",63.516,63.692,63.693,63.516,0,-0.32%
"May 1, 2015",63.719,63.531,63.72,63.5,0,0.30%
"Apr 30, 2015",63.529,63.44,63.74,63.398,0,0.11%
"Apr 29, 2015",63.46,63.049,63.502,63.04,0,0.65%
"Apr 28, 2015",63.053,63.334,63.47,63.027,0,-0.46%
"Apr 27, 2015",63.346,63.747,63.78,63.346,0,-0.50%
"Apr 24, 2015",63.662,63.283,63.683,63.215,0,0.61%
"Apr 23, 2015",63.277,62.968,63.43,62.895,0,0.47%
"Apr 22, 2015",62.98,62.881,63.02,62.725,0,0.20%
"Apr 21, 2015",62.854,63.14,63.165,62.75,0,-0.45%
"Apr 20, 2015",63.137,62.554,63.167,62.5,0,0.94%
"Apr 17, 2015",62.55,62.317,62.55,62.305,0,0.37%
"Apr 16, 2015",62.317,62.353,62.407,62.245,0,-0.07%
"Apr 15, 2015",62.36,62.294,62.46,62.264,0,0.15%
"Apr 14, 2015",62.268,62.413,62.422,62.21,0,-0.22%
"Apr 13, 2015",62.407,62.184,62.575,62.18,0,0.21%
"Apr 10, 2015",62.276,62.301,62.43,62.209,0,-0.05%
"Apr 09, 2015",62.306,62.201,62.337,62.15,0,0.18%
"Apr 08, 2015",62.192,62.301,62.372,62.139,0,-0.17%
"Apr 07, 2015",62.296,62.206,62.425,62.195,0,0.14%
"Apr 6, 2015",62.207,61.93,62.24,61.93,0,0.40%
"Apr 3, 2015",61.96,62.078,62.14,61.936,0,-0.17%
"Apr 2, 2015",62.067,62.163,62.24,62.046,0,-0.12%
"Apr 1, 2015",62.142,62.291,62.402,62.135,0,-0.24%
"Mar 31, 2015",62.291,62.514,62.68,62.276,0,-0.35%
"Mar 30, 2015",62.51,62.534,62.7,62.438,0,-0.02%
"Mar 27, 2015",62.523,62.84,62.851,62.395,0,-0.50%
"Mar 26, 2015",62.836,62.43,62.843,62.43,0,0.68%
"Mar 25, 2015",62.412,62.344,62.454,62.262,0,0.10%
"Mar 24, 2015",62.348,62.21,62.421,62.14,0,0.19%
"Mar 23, 2015",62.23,62.415,62.415,62.23,0,-0.29%
"Mar 20, 2015",62.41,62.525,62.595,62.41,0,-0.13%
"Mar 19, 2015",62.49,62.39,62.685,62.37,0,-0.34%
"Mar 18, 2015",62.701,62.651,62.79,62.62,0,0.12%
"Mar 17, 2015",62.623,62.778,62.85,62.608,0,-0.25%
"Mar 16, 2015",62.78,63.087,63.138,62.763,0,-0.48%
"Mar 13, 2015",63.083,62.559,63.126,62.433,0,0.87%
"Mar 12, 2015",62.542,62.777,62.796,62.408,0,-0.38%
"Mar 11, 2015",62.781,62.723,62.88,62.7,0,0.10%
"Mar 10, 2015",62.72,62.641,62.836,62.563,0,0.14%
"Mar 09, 2015",62.634,62.475,62.8,62.4,0,0.28%
"Mar 06, 2015",62.46,62.393,62.463,62.3,0,0.13%
"Mar 5, 2015",62.381,62.309,62.43,62.16,0,0.12%
"Mar 4, 2015",62.309,61.819,62.391,61.659,0,0.79%
"Mar 3, 2015",61.819,61.862,61.972,61.772,0,-0.07%
"Mar 2, 2015",61.862,61.713,62,61.675,0,0.33%
"Feb 27, 2015",61.659,61.744,61.92,61.658,0,-0.12%
"Feb 26, 2015",61.731,61.871,62,61.675,0,-0.21%
"Feb 25, 2015",61.862,62.09,62.113,61.84,0,-0.50%
"Feb 24, 2015",62.17,62.172,62.36,62.07,0,0.01%
"Feb 23, 2015",62.163,62.27,62.33,62.117,0,0.09%
"Feb 20, 2015",62.109,62.14,62.29,62.108,0,-0.05%
"Feb 19, 2015",62.138,62.064,62.17,62.03,0,0.13%
"Feb 18, 2015",62.057,62.157,62.361,62.005,0,-0.16%
"Feb 17, 2015",62.157,62.105,62.27,62.07,0,0.08%
"Feb 16, 2015",62.105,62.114,62.25,62.07,0,0.05%
"Feb 13, 2015",62.076,62.14,62.224,62.02,0,-0.12%
"Feb 12, 2015",62.15,62.382,62.54,62.028,0,-0.37%
"Feb 11, 2015",62.382,62.327,62.433,62.12,0,0.09%
"Feb 10, 2015",62.327,62.161,62.374,61.93,0,0.29%
"Feb 09, 2015",62.149,62.058,62.22,61.95,0,0.29%
"Feb 06, 2015",61.97,61.703,62.025,61.665,0,0.42%
"Feb 5, 2015",61.709,61.842,61.95,61.678,0,-0.22%
"Feb 4, 2015",61.842,61.596,61.91,61.565,0,0.40%
"Feb 3, 2015",61.596,61.721,61.85,61.565,0,-0.20%
"Feb 2, 2015",61.719,62.005,62.085,61.645,0,-0.49%
"Jan 30, 2015",62.02,61.807,62.035,61.71,0,0.35%
"Jan 29, 2015",61.801,61.44,61.981,61.43,0,0.72%
"Jan 28, 2015",61.358,61.515,61.54,61.27,0,-0.08%
"Jan 27, 2015",61.41,61.48,61.525,61.355,0,-0.11%
"Jan 26, 2015",61.48,61.515,61.52,61.475,0,0.07%
"Jan 23, 2015",61.44,61.45,61.615,61.373,0,-0.27%
"Jan 22, 2015",61.605,61.635,61.77,61.505,0,0.07%
"Jan 21, 2015",61.56,61.73,61.73,61.54,0,-0.15%
"Jan 20, 2015",61.655,61.825,61.905,61.645,0,0.02%
"Jan 19, 2015",61.645,61.655,61.812,61.605,0,-0.36%
"Jan 16, 2015",61.87,62.085,62.21,61.795,0,-0.31%
"Jan 15, 2015",62.065,61.885,62.105,61.485,0,-0.05%
"Jan 14, 2015",62.095,62.085,62.235,62.06,0,0.19%
"Jan 13, 2015",61.98,62.1,62.195,61.97,0,-0.15%
"Jan 12, 2015",62.075,62.355,62.355,62.065,0,-0.45%
"Jan 09, 2015",62.355,62.5,62.52,62.3,0,-0.51%
"Jan 08, 2015",62.675,63.205,63.205,62.595,0,-0.96%
"Jan 07, 2015",63.28,63.52,63.565,63.17,0,-0.46%
"Jan 6, 2015",63.575,63.375,63.625,63.315,0,0.36%
"Jan 5, 2015",63.345,63.435,63.495,63.285,0,0.09%
"Jan 2, 2015",63.285,63.445,63.502,63.255,0,-0.11%
"Jan 1, 2015",63.355,63.175,63.455,63.175,0,0.51%
"Dec 31, 2014",63.035,63.315,63.39,63.035,0,-0.55%
"Dec 30, 2014",63.385,63.725,63.795,63.355,0,-0.45%
"Dec 29, 2014",63.67,63.665,63.715,63.625,0,0.17%
"Dec 26, 2014",63.562,63.455,63.69,63.455,0,0.07%
"Dec 25, 2014",63.52,63.52,63.52,63.52,0,0.00%
"Dec 24, 2014",63.52,63.435,63.565,63.375,0,0.13%
"Dec 23, 2014",63.44,63.31,63.51,63.25,0,0.33%
"Dec 22, 2014",63.23,63.255,63.33,63.145,0,-0.02%
"Dec 19, 2014",63.245,63.055,63.34,62.99,0,0.40%
"Dec 18, 2014",62.99,63.36,63.4,62.985,0,-0.84%
"Dec 17, 2014",63.525,63.53,63.89,63.45,0,-0.21%
"Dec 16, 2014",63.66,62.915,63.66,62.815,0,0.77%
"Dec 15, 2014",63.175,62.21,63.175,62.21,0,1.04%
"Dec 12, 2014",62.525,62.26,62.535,62.21,0,0.07%
"Dec 11, 2014",62.48,62.05,62.48,62.01,0,0.59%
"Dec 10, 2014",62.115,61.81,62.115,61.77,0,0.38%
"Dec 09, 2014",61.88,61.89,61.955,61.835,0,0.09%
"Dec 08, 2014",61.825,61.98,62.01,61.825,0,-0.15%
"Dec 05, 2014",61.918,61.845,61.918,61.78,0,0.21%
"Dec 4, 2014",61.79,61.945,61.965,61.79,0,-0.12%
"Dec 3, 2014",61.863,61.885,61.97,61.815,0,0.11%
"Dec 2, 2014",61.795,61.905,62.02,61.795,0,-0.26%
"Dec 1, 2014",61.955,62.06,62.24,61.955,0,-0.41%
"Nov 28, 2014",62.21,61.815,62.25,61.765,0,0.57%
"Nov 27, 2014",61.86,61.74,61.938,61.74,0,0.11%
"Nov 26, 2014",61.795,61.865,61.913,61.785,0,-0.11%
"Nov 25, 2014",61.865,61.915,62.045,61.85,0,0.01%
"Nov 24, 2014",61.86,61.7,61.975,61.66,0,0.15%
"Nov 21, 2014",61.767,61.845,61.905,61.745,0,-0.26%
"Nov 20, 2014",61.93,62.04,62.23,61.89,0,-0.02%
"Nov 19, 2014",61.945,61.845,62.008,61.795,0,0.36%
"Nov 18, 2014",61.725,61.735,61.885,61.705,0,-0.17%
"Nov 17, 2014",61.83,61.63,61.83,61.63,0,0.19%
"Nov 14, 2014",61.715,61.63,61.86,61.56,0,0.19%
"Nov 13, 2014",61.6,61.49,61.635,61.49,0,0.37%
"Nov 12, 2014",61.375,61.535,61.57,61.375,0,-0.23%
"Nov 11, 2014",61.515,61.57,61.65,61.515,0,0.05%
"Nov 10, 2014",61.485,61.465,61.57,61.39,0,-0.06%
"Nov 07, 2014",61.52,61.44,61.7,61.44,0,0.03%
"Nov 6, 2014",61.5,61.44,61.515,61.425,0,0.11%
"Nov 5, 2014",61.435,61.34,61.545,61.3,0,0.07%
"Nov 4, 2014",61.395,61.365,61.415,61.31,0,-0.04%
"Nov 3, 2014",61.42,61.51,61.51,61.325,0,0.02%
"Oct 31, 2014",61.405,61.365,61.615,61.3,0,-0.06%
"Oct 30, 2014",61.44,61.29,61.555,61.29,0,0.24%
"Oct 29, 2014",61.29,61.265,61.375,61.22,0,0.17%
"Oct 28, 2014",61.188,61.255,61.425,61.162,0,-0.19%
"Oct 27, 2014",61.305,61.185,61.375,61.185,0,0.22%
"Oct 24, 2014",61.17,61.17,61.17,61.17,0,0.00%
"Oct 23, 2014",61.17,61.16,61.21,61.1,0,-0.05%
"Oct 22, 2014",61.2,61.095,61.315,61.015,0,0.08%
"Oct 21, 2014",61.15,61.315,61.377,61.12,0,-0.14%
"Oct 20, 2014",61.235,61.315,61.385,61.185,0,-0.21%
"Oct 17, 2014",61.365,61.765,61.765,61.36,0,-0.77%
"Oct 16, 2014",61.84,61.485,61.94,61.435,0,0.75%
"Oct 15, 2014",61.38,61.31,61.41,61.25,0,-0.03%
"Oct 14, 2014",61.4,60.945,61.48,60.935,0,0.64%
"Oct 13, 2014",61.01,61.285,61.315,61.01,0,-0.45%
"Oct 10, 2014",61.285,61.165,61.365,61.125,0,0.38%
"Oct 09, 2014",61.055,61.145,61.145,60.91,0,-0.50%
"Oct 08, 2014",61.36,61.47,61.525,61.31,0,0.09%
"Oct 07, 2014",61.305,61.465,61.485,61.28,0,-0.39%
"Oct 6, 2014",61.545,61.545,61.545,61.545,0,0.00%
"Oct 3, 2014",61.545,61.545,61.545,61.545,0,0.00%
"Oct 2, 2014",61.545,61.72,61.72,61.545,0,-0.29%
"Oct 1, 2014",61.725,61.835,61.965,61.593,0,-0.35%
"Sep 30, 2014",61.94,61.615,61.94,61.565,0,0.62%
"Sep 29, 2014",61.56,61.155,61.62,61.155,0,0.68%
"Sep 26, 2014",61.145,61.345,61.625,61.015,0,-0.31%
"Sep 25, 2014",61.335,60.965,61.42,60.925,0,0.64%
"Sep 24, 2014",60.945,61.045,61.065,60.905,0,-0.18%
"Sep 23, 2014",61.055,60.955,61.055,60.875,0,0.18%
"Sep 22, 2014",60.945,60.795,60.945,60.755,0,0.14%
"Sep 19, 2014",60.86,60.78,60.9,60.73,0,0.20%
"Sep 18, 2014",60.74,61.115,61.22,60.74,0,-0.29%
