17/04/05,43.66,43.71,43.85,43.63,0,-0.25%
18/11/12,55.45,55.16,55.61,54.79,0,0.52%
25/11/12,54.265,55.455,55.885,54.23,0,-2.14%
02/12/12,54.345,54.365,54.975,54.03,0,0.15%
09/12/12,54.445,54.315,54.695,54.115,0,0.18%
16/12/12,55.065,54.375,55.285,54.285,0,1.14%
23/12/12,54.76,55.035,55.215,54.685,0,-0.55%
30/12/12,54.94,54.81,55.185,54.17,0,0.33%
06/01/13,54.875,55.04,55.395,54.36,0,-0.12%
13/01/13,53.745,54.77,54.9,53.715,0,-2.06%
20/01/13,53.8,53.725,53.97,53.385,0,0.10%
27/01/13,53.17,53.665,54.055,53.075,0,-1.17%
03/02/13,53.595,53.165,53.685,52.895,0,0.80%
10/02/13,54.325,53.515,54.355,53.515,0,1.36%
17/02/13,54.28,54.215,54.625,54.03,0,-0.08%
24/02/13,54.905,54.265,54.945,53.605,0,1.15%
03/03/13,54.35,54.89,55.14,54.275,0,-1.01%
10/03/13,54.03,54.33,54.531,53.98,0,-0.59%
17/03/13,54.35,54.01,54.57,53.9,0,0.59%
24/03/13,54.285,54.355,54.515,54.055,0,-0.12%
31/03/13,54.81,54.275,54.955,54.175,0,0.97%
07/04/13,54.52,54.798,54.85,54.26,0,-0.53%
14/04/13,53.94,54.608,54.805,53.77,0,-1.06%
21/04/13,54.38,53.925,54.445,53.925,0,0.82%
28/04/13,53.81,54.408,54.408,53.64,0,-1.05%
05/05/13,54.81,53.81,54.9,53.78,0,1.86%
12/05/13,54.895,54.913,55.035,54.55,0,0.16%
19/05/13,55.82,55.06,56.02,54.95,0,1.69%
26/05/13,56.58,55.76,56.77,55.53,0,1.36%
02/06/13,57.065,56.515,57.135,56.315,0,0.86%
09/06/13,57.505,57.265,58.995,57.172,0,0.77%
16/06/13,59.275,57.695,59.98,57.555,0,3.08%
23/06/13,59.533,59.595,60.77,59.21,0,0.44%
30/06/13,60.23,59.475,60.6,58.971,0,1.17%
07/07/13,59.891,60.93,61.22,59.33,0,-0.56%
14/07/13,59.34,59.94,60.085,59.05,0,-0.92%
21/07/13,59.046,59.312,59.882,58.706,0,-0.50%
28/07/13,61.105,58.955,61.2,58.955,0,3.49%
04/08/13,60.68,61.023,61.868,60.68,0,-0.70%
11/08/13,61.665,60.495,62.015,60.495,0,1.62%
18/08/13,63.205,62.365,65.575,62.24,0,2.50%
25/08/13,65.705,63.695,68.805,63.643,0,3.96%
01/09/13,65.245,66.105,68.605,65.005,0,-0.70%
08/09/13,63.38,64.415,64.555,62.925,0,-2.86%
15/09/13,62.235,62.705,63.635,61.65,0,-1.81%
22/09/13,62.515,62.265,62.92,61.773,0,0.45%
29/09/13,61.435,62.985,63.035,61.255,0,-1.73%
06/10/13,61.02,61.51,62.31,60.96,0,-0.68%
13/10/13,61.24,61.16,61.955,60.94,0,0.36%
20/10/13,61.465,61.355,61.845,61.085,0,0.37%
27/10/13,61.75,61.42,62.025,61.085,0,0.46%
03/11/13,62.48,61.745,62.834,61.615,0,1.18%
10/11/13,62.98,62.99,63.91,62.925,0,0.80%
17/11/13,62.733,62.825,63.095,61.88,0,-0.39%
24/11/13,62.399,62.66,62.7,62.15,0,-0.53%
01/12/13,61.435,62.355,62.538,61.273,0,-1.54%
08/12/13,62.195,60.84,62.297,60.84,0,1.24%
15/12/13,62,62.065,62.495,61.63,0,-0.31%
22/12/13,61.94,62.113,62.175,61.724,0,-0.10%
29/12/13,62.19,61.998,62.565,61.718,0,0.40%
05/01/14,61.907,62.355,62.475,61.825,0,-0.46%
12/01/14,61.545,61.605,61.715,61.32,0,-0.58%
19/01/14,62.695,61.685,62.745,61.465,0,1.87%
26/01/14,62.685,62.885,63.325,62.105,0,-0.02%
02/02/14,62.305,62.705,62.835,62.25,0,-0.61%
09/02/14,61.855,62.365,62.495,61.845,0,-0.72%
16/02/14,62.14,61.97,62.45,61.83,0,0.46%
23/02/14,61.795,62.105,62.16,61.755,0,-0.56%
02/03/14,61.085,61.955,62.145,60.945,0,-1.15%
09/03/14,61.205,61.255,61.555,60.605,0,0.20%
16/03/14,60.9,61.125,61.385,60.865,0,-0.50%
23/03/14,59.89,60.86,60.86,59.69,0,-1.66%
30/03/14,60.085,59.905,60.398,59.575,0,0.33%
06/04/14,60.18,59.905,60.345,59.765,0,0.16%
13/04/14,60.295,60.255,60.505,60.185,0,0.19%
20/04/14,60.645,60.265,61.195,60.265,0,0.58%
27/04/14,60.185,60.615,60.75,60.105,0,-0.76%
04/05/14,59.965,60.085,60.245,59.87,0,-0.37%
11/05/14,58.585,59.915,60.125,58.585,0,-2.30%
18/05/14,58.525,58.555,58.875,58.255,0,-0.10%
25/05/14,59.195,58.455,59.23,58.42,0,1.14%
01/06/14,59.175,59.105,59.455,59.065,0,-0.03%
08/06/14,59.71,59.11,59.81,58.98,0,0.90%
15/06/14,60.175,59.715,60.545,59.715,0,0.78%
22/06/14,60.045,60.065,60.4,60.015,0,-0.22%
29/06/14,59.725,60.035,60.27,59.53,0,-0.53%
06/07/14,60.095,59.815,60.315,59.585,0,0.62%
13/07/14,60.285,59.96,60.455,59.905,0,0.32%
20/07/14,60.06,60.295,60.35,59.935,0,-0.37%
27/07/14,61.215,60.06,61.225,60.06,0,1.92%
03/08/14,61.145,61.205,61.745,60.695,0,-0.11%
10/08/14,60.78,61.095,61.315,60.775,0,-0.60%
17/08/14,60.47,60.775,60.885,60.365,0,-0.51%
24/08/14,60.52,60.565,60.707,60.36,0,0.08%
31/08/14,60.395,60.51,60.695,60.335,0,-0.21%
07/09/14,60.655,60.295,61.04,60.203,0,0.43%
14/09/14,60.86,60.66,61.215,60.66,0,0.34%
21/09/14,61.145,60.785,61.625,60.745,0,0.47%
28/09/14,61.545,61.15,61.96,61.15,0,0.65%
05/10/14,61.285,61.465,61.53,60.91,0,-0.42%
12/10/14,61.365,61.285,61.95,60.935,0,0.13%
19/10/14,61.17,61.31,61.38,61.01,0,-0.32%
26/10/14,61.405,61.185,61.615,61.162,0,0.38%
02/11/14,61.52,61.515,61.7,61.3,0,0.19%
09/11/14,61.715,61.46,61.86,61.37,0,0.32%
16/11/14,61.767,61.625,62.225,61.625,0,0.08%
23/11/14,62.21,61.705,62.25,61.665,0,0.72%
30/11/14,61.918,62.065,62.245,61.78,0,-0.47%
07/12/14,62.525,61.98,62.535,61.77,0,0.98%
14/12/14,63.245,62.205,63.885,62.205,0,1.15%
21/12/14,63.562,63.245,63.69,63.135,0,0.50%
28/12/14,63.285,63.675,63.805,63.045,0,-0.44%
04/01/15,62.355,63.44,63.63,62.3,0,-1.47%
11/01/15,61.87,62.35,62.35,61.485,0,-0.78%
18/01/15,61.44,61.65,61.91,61.373,0,-0.70%
25/01/15,62.02,61.51,62.035,61.265,0,0.94%
01/02/15,61.97,61.999,62.08,61.56,0,-0.08%
08/02/15,62.076,62.058,62.54,61.93,0,0.17%
15/02/15,62.109,62.114,62.361,62.005,0,0.05%
22/02/15,61.659,62.27,62.36,61.658,0,-0.72%
01/03/15,62.46,61.712,62.463,61.659,0,1.30%
08/03/15,63.083,62.473,63.126,62.398,0,1.00%
15/03/15,62.41,63.094,63.145,62.375,0,-1.07%
22/03/15,62.523,62.41,62.851,62.14,0,0.18%
29/03/15,61.96,62.534,62.7,61.936,0,-0.90%
05/04/15,62.276,61.93,62.43,61.93,0,0.51%
12/04/15,62.55,62.184,62.575,62.18,0,0.44%
19/04/15,63.662,62.554,63.683,62.5,0,1.78%
26/04/15,63.719,63.747,63.78,63.027,0,0.09%
03/05/15,63.711,63.692,64.29,63.31,0,-0.01%
10/05/15,63.44,63.705,64.39,63.347,0,-0.43%
17/05/15,63.49,63.442,63.9,63.425,0,0.08%
24/05/15,63.743,63.511,64.17,63.49,0,0.40%
31/05/15,63.77,63.733,64.27,63.53,0,0.04%
07/06/15,64.1,64.111,64.2,63.75,0,0.52%
14/06/15,63.5,64.1,64.33,63.42,0,-0.94%
21/06/15,63.452,63.532,63.71,63.44,0,-0.08%
28/06/15,63.411,63.523,63.95,63.296,0,-0.06%
05/07/15,63.358,63.427,63.66,63.254,0,-0.08%
12/07/15,63.492,63.359,63.61,63.265,0,0.21%
19/07/15,64.106,63.483,64.18,63.47,0,0.97%
26/07/15,63.988,64.16,64.27,63.74,0,-0.18%
02/08/15,63.739,63.996,64.19,63.65,0,-0.39%
09/08/15,65.129,63.744,65.38,63.707,0,2.18%
16/08/15,66.034,65.097,66.045,65.061,0,1.39%
23/08/15,66.15,66.39,66.91,65.865,0,0.18%
30/08/15,66.685,66.15,66.785,66.04,0,0.81%
06/09/15,66.241,66.726,66.913,66.238,0,-0.67%
13/09/15,65.868,66.242,66.52,65.67,0,-0.56%
20/09/15,66.17,65.869,66.38,65.56,0,0.46%
27/09/15,65.364,66.16,66.441,65.358,0,-1.22%
04/10/15,64.78,65.155,65.44,64.689,0,-0.89%
11/10/15,64.703,64.779,65.192,64.639,0,-0.12%
18/10/15,64.892,64.703,65.23,64.681,0,0.29%
25/10/15,65.423,64.964,65.47,64.788,0,0.82%
01/11/15,66.14,65.413,66.14,65.33,0,1.10%
08/11/15,66.059,66.42,66.5,66.005,0,-0.12%
15/11/15,66.058,66.079,66.325,65.853,0,-0.00%
22/11/15,66.907,66.095,66.91,66.057,0,1.29%
29/11/15,66.643,66.835,66.995,66.385,0,-0.39%
06/12/15,67.148,66.644,67.148,66.57,0,0.76%
13/12/15,66.255,67.1,67.18,66.228,0,-1.33%
20/12/15,66.025,66.319,66.385,65.946,0,-0.35%
27/12/15,66.235,66.03,66.495,66.03,0,0.32%
03/01/16,66.847,66.165,66.981,66.165,0,0.92%
10/01/16,67.775,66.874,67.869,66.708,0,1.39%
17/01/16,67.549,67.791,68.18,67.5,0,-0.33%
24/01/16,67.878,67.579,68.265,67.493,0,0.49%
31/01/16,67.81,67.878,68.265,67.495,0,-0.10%
07/02/16,68.118,67.88,68.496,67.78,0,0.45%
14/02/16,68.545,68.119,68.69,68.01,0,0.63%
21/02/16,68.737,68.69,68.909,68.384,0,0.28%
28/02/16,66.938,68.737,68.792,66.881,0,-2.62%
06/03/16,66.921,66.989,67.515,66.895,0,-0.03%
13/03/16,66.384,66.973,67.46,66.256,0,-0.80%
20/03/16,66.829,66.383,66.956,66.383,0,0.67%
27/03/16,66.365,66.79,66.912,66.13,0,-0.69%
03/04/16,66.551,66.31,66.826,66.024,0,0.28%
10/04/16,66.66,66.555,66.69,66.271,0,0.16%
17/04/16,66.66,66.66,66.731,66.095,0,0.00%
24/04/16,66.425,66.66,66.852,66.29,0,-0.35%
01/05/16,66.6,66.425,66.715,66.235,0,0.26%
08/05/16,66.855,66.601,66.925,66.395,0,0.38%
15/05/16,67.408,66.925,67.61,66.675,0,0.83%
22/05/16,67.031,67.43,67.78,66.875,0,-0.56%
29/05/16,67,67.04,67.519,67,0,-0.05%
05/06/16,66.952,66.887,67.055,66.451,0,-0.07%
12/06/16,67.074,66.96,67.454,66.9,0,0.18%
19/06/16,67.885,67.074,68.223,67.073,0,1.21%
26/06/16,67.19,67.888,68.09,67.15,0,-1.02%
03/07/16,67.139,67.19,67.555,67.07,0,-0.08%
10/07/16,67.141,67.139,67.308,66.802,0,0.00%
17/07/16,67.154,67.096,67.273,67.012,0,0.02%
24/07/16,66.655,67.165,67.495,66.625,0,-0.74%
31/07/16,66.842,66.72,67.015,66.57,0,0.28%
07/08/16,66.908,66.84,66.985,66.6,0,0.10%
14/08/16,67.137,66.91,67.205,66.688,0,0.34%
21/08/16,67.136,67.139,67.37,66.831,0,-0.00%
28/08/16,66.795,67.169,67.247,66.617,0,-0.51%
04/09/16,66.895,66.625,66.895,66.275,0,0.15%
11/09/16,67.075,66.85,67.148,66.727,0,0.27%
18/09/16,66.707,67.076,67.145,66.53,0,-0.55%
25/09/16,66.556,66.707,66.955,66.327,0,-0.23%
02/10/16,66.602,66.556,66.89,66.373,0,0.07%
09/10/16,66.717,66.602,66.99,66.473,0,0.17%
16/10/16,66.926,66.718,67.005,66.61,0,0.31%
23/10/16,66.778,66.919,66.96,66.691,0,-0.22%
30/10/16,66.796,66.779,66.87,66.63,0,0.03%
06/11/16,67.565,66.82,67.565,66.252,0,1.15%
13/11/16,68.191,67.52,68.25,67.46,0,0.93%
20/11/16,68.519,68.185,68.881,68.02,0,0.48%
27/11/16,68.031,68.519,68.81,68.01,0,-0.71%
04/12/16,67.47,68.026,68.28,67.318,0,-0.82%
11/12/16,67.855,67.471,67.95,67.37,0,0.57%
18/12/16,67.837,67.85,68.111,67.708,0,-0.03%
25/12/16,67.955,67.841,68.261,67.705,0,0.17%
01/01/17,68.115,67.97,68.455,67.745,0,0.24%
08/01/17,68.18,68.126,68.511,67.96,0,0.10%
15/01/17,68.075,68.183,68.335,67.87,0,-0.15%
22/01/17,68.105,68.096,68.255,67.98,0,0.04%
29/01/17,67.184,68.105,68.119,67.184,0,-1.35%
05/02/17,66.854,67.241,67.486,66.741,0,-0.49%
12/02/17,67.08,66.92,67.167,66.8,0,0.34%
19/02/17,66.645,67.085,67.085,66.615,0,-0.65%
26/02/17,66.78,66.74,66.92,66.65,0,0.20%
05/03/17,66.555,66.8,66.88,66.555,0,-0.34%
12/03/17,65.475,66.155,66.265,65.255,0,-1.62%
19/03/17,65.425,65.425,65.59,65.225,0,-0.08%
26/03/17,64.86,65.28,65.28,64.8,0,-0.86%
02/04/17,64.27,64.804,65.174,64.154,0,-0.91%
09/04/17,64.48,64.32,64.745,64.278,0,0.33%
16/04/17,64.65,64.44,64.738,64.305,0,0.26%
23/04/17,64.29,64.553,64.558,63.94,0,-0.56%
30/04/17,64.315,64.285,64.395,64.115,0,0.04%
07/05/17,64.243,64.245,64.7,64.195,0,-0.11%
14/05/17,64.565,64.11,65.025,63.985,0,0.50%
21/05/17,64.51,64.505,64.955,64.425,0,-0.09%
28/05/17,64.415,64.495,64.707,64.345,0,-0.15%
04/06/17,64.245,64.32,64.515,64.167,0,-0.26%
11/06/17,64.465,64.355,64.75,64.245,0,0.34%
18/06/17,64.505,64.445,64.7,64.34,0,0.06%
25/06/17,64.62,64.465,64.84,64.405,0,0.18%
02/07/17,64.625,64.675,64.93,64.54,0,0.01%
09/07/17,64.424,64.608,64.638,64.424,0,-0.31%
16/07/17,64.385,64.355,64.46,64.245,0,-0.06%
23/07/17,64.115,64.415,64.465,64.065,0,-0.42%
30/07/17,63.675,64.161,64.294,63.611,0,-0.69%
06/08/17,64.14,63.715,64.27,63.62,0,0.73%
13/08/17,64.095,63.985,64.328,63.935,0,-0.07%
20/08/17,64.005,64.075,64.157,64.005,0,-0.14%
27/08/17,64.025,63.89,64.06,63.855,0,0.03%
03/09/17,63.785,63.945,64.262,63.78,0,-0.37%
10/09/17,64.11,63.905,64.175,63.837,0,0.51%
17/09/17,64.795,64.055,65.155,64.002,0,1.07%
24/09/17,65.31,64.845,65.895,64.725,0,0.79%
01/10/17,65.4,65.6,65.642,64.955,0,0.14%
08/10/17,64.7,65.375,65.43,64.7,0,-1.07%
15/10/17,65.04,64.75,65.165,64.695,0,0.53%
22/10/17,65.04,65.075,65.2,64.725,0,0.00%
29/10/17,64.56,64.89,64.96,64.48,0,-0.74%
05/11/17,65.19,64.67,65.208,64.615,0,0.98%
12/11/17,65.015,65.365,65.545,64.625,0,-0.27%
19/11/17,64.68,64.98,65.13,64.555,0,-0.52%
26/11/17,64.52,64.72,64.833,64.28,0,-0.25%
03/12/17,64.48,64.56,64.61,64.23,0,-0.06%
10/12/17,64.08,64.46,64.56,64.015,0,-0.62%
17/12/17,64.02,64.16,64.73,63.945,0,-0.09%
24/12/17,63.84,64.04,64.28,63.79,0,-0.28%
31/12/17,63.34,63.86,63.87,63.323,0,-0.78%
07/01/18,63.61,63.34,63.855,63.25,0,0.43%
14/01/18,63.83,63.465,64.13,63.34,0,0.35%
21/01/18,63.59,63.89,64.01,63.46,0,-0.38%
28/01/18,64.13,63.61,64.2,63.49,0,0.85%
04/02/18,64.375,64.235,64.438,64.005,0,0.38%
11/02/18,64.215,64.285,64.345,63.815,0,-0.25%
18/02/18,64.71,64.51,65.11,64.42,0,0.77%
25/02/18,65.22,64.66,65.32,64.63,0,0.79%
04/03/18,65.125,65.055,65.195,64.855,0,-0.15%
11/03/18,64.99,64.97,65.075,64.81,0,-0.21%
18/03/18,64.99,65.045,65.25,64.982,0,0.00%
25/03/18,65.115,64.895,65.295,64.727,0,0.19%
01/04/18,64.93,65.12,65.185,64.89,0,-0.28%
08/04/18,65.255,64.865,65.445,64.85,0,0.50%
15/04/18,66.21,65.33,66.21,65.32,0,1.46%
22/04/18,66.62,66.21,66.98,66.15,0,0.62%
29/04/18,66.82,66.6,66.92,66.35,0,0.30%
06/05/18,67.36,66.825,67.477,66.785,0,0.81%
13/05/18,67.99,67.252,68.143,67.215,0,0.94%
20/05/18,67.73,68.11,68.485,67.718,0,-0.38%
27/05/18,66.995,67.505,67.99,66.995,0,-1.09%
03/06/18,67.53,66.915,67.795,66.84,0,0.80%
10/06/18,68.06,67.445,68.065,67.275,0,0.78%
17/06/18,67.87,68.16,68.39,67.715,0,-0.28%
24/06/18,68.46,67.91,69.1,67.91,0,0.87%
01/07/18,68.805,68.49,69.03,68.335,0,0.50%
08/07/18,68.5,68.57,68.9,68.335,0,-0.44%
15/07/18,68.74,68.56,69.132,68.28,0,0.35%
22/07/18,68.605,68.705,69.088,68.535,0,-0.20%
29/07/18,68.545,68.705,68.845,68.265,0,-0.09%
05/08/18,68.89,68.575,69.025,68.455,0,0.50%
12/08/18,70.1,69.49,70.42,69.41,0,1.76%
19/08/18,69.97,69.82,70.24,69.535,0,-0.19%
26/08/18,71.005,69.765,71.025,69.705,0,1.48%
02/09/18,71.79,70.795,72.105,70.73,0,1.11%
09/09/18,71.88,72.14,72.92,71.535,0,0.13%
16/09/18,72.24,72.53,72.99,71.76,0,0.50%
23/09/18,72.51,72.48,72.965,72.34,0,0.37%
30/09/18,73.77,72.605,74.25,72.605,0,1.74%
07/10/18,73.61,73.875,74.49,73.53,0,-0.22%
14/10/18,73.375,73.797,74.065,73.295,0,-0.32%
21/10/18,73.46,73.305,73.828,73.095,0,0.12%
28/10/18,72.44,73.355,74.135,72.43,0,-1.39%
04/11/18,72.48,72.808,73.135,72.375,0,0.06%
11/11/18,71.98,72.735,73.067,71.715,0,-0.69%
18/11/18,70.655,71.925,72.082,70.655,0,-1.84%
25/11/18,69.65,70.495,71.035,69.57,0,-1.42%
02/12/18,70.86,69.88,71.15,69.88,0,1.74%
09/12/18,71.92,71.36,72.637,71.24,0,1.50%
16/12/18,70.14,71.9,71.9,69.648,0,-2.47%
23/12/18,69.933,70.162,70.404,69.762,0,-0.30%
30/12/18,69.55,69.783,70.531,69.44,0,-0.55%
06/01/19,70.399,69.526,70.661,69.25,0,1.22%
13/01/19,71.21,70.4,71.422,70.36,0,1.15%
20/01/19,70.9,71.204,71.537,70.89,0,-0.44%
27/01/19,71.435,70.925,71.485,70.87,0,0.75%
03/02/19,71.175,71.474,71.85,71.015,0,-0.36%
10/02/19,71.33,71.24,71.464,70.402,0,0.22%
17/02/19,71.035,71.334,71.607,70.925,0,-0.41%
24/02/19,71,71.027,71.491,70.713,0,-0.05%
03/03/19,70.012,70.822,70.988,69.827,0,-1.39%
10/03/19,68.963,70.042,70.055,68.935,0,-1.50%
17/03/19,69.17,68.964,69.175,68.355,0,0.30%
24/03/19,69.185,69.154,69.36,68.772,0,0.02%
31/03/19,69.17,69.351,69.419,68.39,0,-0.02%
07/04/19,69.19,69.34,69.74,68.837,0,0.03%
14/04/19,69.407,69.164,69.685,69.035,0,0.31%
21/04/19,69.85,69.366,70.335,69.366,0,0.64%
28/04/19,69.095,69.879,69.918,69.095,0,-1.08%
05/05/19,70.015,69.316,70.282,69.286,0,1.33%
12/05/19,70.28,70.007,70.644,69.958,0,0.38%
19/05/19,69.38,69.395,70.07,69.363,0,-1.28%
26/05/19,69.58,69.405,70.008,69.355,0,0.29%
02/06/19,69.355,69.617,69.621,69.035,0,-0.32%
09/06/19,69.833,69.38,69.865,69.272,0,0.69%
16/06/19,69.615,69.805,69.977,69.329,0,-0.31%
23/06/19,68.95,69.619,69.62,68.866,0,-0.96%
30/06/19,68.45,68.949,69.095,68.385,0,-0.73%
07/07/19,68.56,68.579,68.853,68.28,0,0.16%
14/07/19,68.86,68.54,69.01,68.482,0,0.44%
21/07/19,68.88,68.955,69.151,68.816,0,0.03%
28/07/19,69.7,68.905,69.7,68.657,0,1.19%
04/08/19,70.924,70.118,71.198,70.118,0,1.76%
11/08/19,71.155,71.002,71.817,70.845,0,0.33%
18/08/19,71.513,71.221,72.061,71.07,0,0.50%
25/08/19,71.453,71.917,72.257,71.357,0,-0.08%
01/09/19,71.645,71.465,72.418,71.465,0,0.27%
08/09/19,70.985,71.715,72.012,70.847,0,-0.92%
15/09/19,71.075,71.685,71.987,70.685,0,0.13%
22/09/19,70.509,71.026,71.154,70.364,0,-0.80%
29/09/19,70.825,70.425,71.365,70.358,0,0.45%
06/10/19,70.924,70.961,71.234,70.799,0,0.14%
13/10/19,71.09,70.893,71.73,70.74,0,0.23%
20/10/19,70.82,71.08,71.09,70.72,0,-0.38%
27/10/19,70.76,70.819,71.065,70.681,0,-0.08%
03/11/19,71.36,70.56,71.364,70.56,0,0.85%
10/11/19,71.65,71.37,72.25,71.29,0,0.41%
17/11/19,71.792,71.666,72.011,71.566,0,0.20%
24/11/19,71.749,71.693,71.872,71.226,0,-0.06%
01/12/19,71.283,71.795,71.835,71.17,0,-0.65%
08/12/19,70.798,71.293,71.293,70.503,0,-0.68%
15/12/19,71.06,70.76,71.256,70.76,0,0.37%
22/12/19,71.455,71.118,71.505,71.115,0,0.56%
29/12/19,71.77,71.34,71.844,71.23,0,0.44%
05/01/20,70.96,72.018,72.13,70.848,0,-1.13%
12/01/20,71.079,70.798,71.099,70.675,0,0.17%
19/01/20,71.33,71.07,71.465,71.01,0,0.35%
26/01/20,71.555,71.48,71.665,71.17,0,0.32%
02/02/20,71.515,71.535,71.665,71.1,0,-0.06%
09/02/20,71.528,71.391,71.597,71.175,0,0.02%
16/02/20,71.88,71.42,72.056,71.25,0,0.49%
23/02/20,72.539,71.905,72.574,71.534,0,0.92%
01/03/20,74.004,72.519,74.073,72.027,0,2.02%
08/03/20,73.84,73.971,74.576,73.531,0,-0.22%
15/03/20,75.398,74.025,75.398,73.857,0,2.11%
22/03/20,75.472,75.37,76.385,74.365,0,0.10%
29/03/20,76.241,75.145,76.43,75.096,0,1.02%
05/04/20,75.879,76.24,76.555,75.521,0,-0.47%
12/04/20,76.55,75.879,76.914,75.879,0,0.88%
19/04/20,76.27,76.55,77.01,75.817,0,-0.37%
26/04/20,75.749,76.27,76.449,74.909,0,-0.68%
03/05/20,75.535,75.75,76.145,75.262,0,-0.28%
10/05/20,75.321,75.535,75.962,75.049,0,-0.28%
